customer_id,quantity,total,store,gender,since,age
5504,224,697.65,5,M,2017-04-26,65
5505,116,281.35,5,F,2019-01-16,26
5506,180,621.5,5,F,2018-10-23,32
5507,146,475.7,5,F,2017-12-05,51
5508,128,379.7,5,F,2018-03-28,44
5509,171,454.55,5,na,2018-11-05,25
5510,182,529.0,5,F,2017-03-21,67
5511,114,332.49,5,M,2018-02-26,46
5512,221,662.85,5,F,2018-04-11,44
5513,109,311.15,5,na,2018-12-29,24
5514,66,250.25,5,M,2017-08-05,59
5515,236,750.45,5,na,2017-07-11,37
5516,159,808.0,5,na,2017-06-20,38
5517,76,243.0,5,na,2018-07-23,28
5518,76,197.6,5,F,2017-02-05,70
5519,93,286.0,5,na,2018-03-16,31
5520,141,446.6,5,F,2019-02-22,24
5521,45,120.6,5,na,2018-09-08,27
5522,152,464.85,5,M,2019-02-22,24
5523,52,121.6,5,na,2019-01-22,23
5524,167,446.75,5,F,2018-05-26,41
5525,96,323.2,5,F,2019-01-20,26
5526,82,230.25,5,M,2018-12-15,28
5527,238,655.05,5,na,2017-06-03,38
5528,192,608.45,5,na,2019-02-20,22
5529,24,72.0,5,F,2017-12-07,51
5530,170,483.3,5,M,2017-03-22,67
5531,139,421.95,5,M,2017-02-23,69
5532,175,415.15,5,M,2018-01-22,48
5533,127,374.3,5,na,2017-12-23,33
5534,100,306.5,5,na,2017-05-08,39
5535,204,614.4,5,F,2017-01-24,71
5536,263,811.05,5,M,2017-02-26,69
5537,120,349.35,5,F,2017-01-11,72
5538,183,842.3,5,M,2018-11-03,31
5539,133,367.15,5,na,2017-09-11,36
5540,78,275.0,5,M,2018-04-19,43
5541,91,271.95,5,F,2018-03-30,44
5542,154,485.49,5,na,2017-10-12,35
5543,109,309.6,5,na,2017-11-10,34
5544,171,499.8,5,M,2018-05-31,41
5545,211,663.9,5,F,2017-03-27,67
5546,124,355.45,5,na,2019-01-06,24
5547,140,493.25,5,M,2017-06-17,62
5548,242,757.6,5,F,2018-05-31,41
5549,52,144.75,5,F,2017-11-03,53
5550,200,642.9,5,na,2018-03-14,31
5551,44,119.0,5,F,2018-02-28,46
5552,66,306.25,5,M,2018-08-22,35
5553,131,743.6,5,F,2018-10-16,32
5554,154,461.75,5,F,2018-04-04,44
5555,58,195.0,5,M,2019-03-19,23
5556,107,313.5,5,M,2018-06-03,40
5557,137,367.75,5,na,2018-06-22,29
5558,80,263.75,5,M,2017-03-09,68
5559,183,503.9,5,na,2017-10-07,35
5560,99,281.7,5,na,2018-05-10,30
5561,65,186.0,5,F,2017-07-30,59
5562,155,514.45,5,na,2018-08-16,27
5563,233,814.15,5,na,2019-01-01,24
5564,189,595.05,5,na,2018-03-09,31
5565,92,276.0,5,na,2018-11-28,25
5566,149,490.0,5,F,2017-11-17,53
5567,115,320.55,5,M,2018-07-01,39
5568,198,588.5,5,na,2017-02-18,41
5569,36,81.6,5,M,2017-01-05,72
5570,201,707.75,5,na,2018-04-09,31
5571,186,596.82,5,F,2017-07-25,60
5572,131,413.4,5,F,2017-04-06,66
5573,170,508.3,5,na,2018-10-14,26
5574,24,102.0,5,F,2018-03-09,46
5575,190,531.85,5,F,2017-01-13,72
5576,222,626.0,5,F,2018-10-04,33
5577,169,517.1,5,na,2017-06-22,38
5578,182,555.1,5,M,2018-10-17,32
5579,96,301.5,5,F,2018-01-25,48
5580,148,498.5,5,na,2017-06-10,38
5581,209,574.45,5,na,2017-07-28,37
5582,88,512.8,5,M,2017-06-28,61
5583,210,545.55,5,F,2018-01-29,48
5584,51,150.25,5,F,2018-06-05,40
5585,177,549.35,5,na,2018-08-06,27
5586,126,535.25,5,M,2018-04-23,43
5587,100,338.15,5,na,2018-04-16,30
5588,105,261.4,5,F,2019-02-24,24
5589,24,72.0,5,F,2017-04-15,66
5590,138,597.35,5,F,2018-04-20,43
5591,92,308.85,5,F,2017-04-26,65
5592,245,727.4,5,na,2018-09-20,26
5593,55,162.9,5,na,2018-05-03,30
5594,157,464.45,5,F,2017-10-09,55
5595,137,446.05,5,na,2018-02-04,32
5596,163,730.6,5,na,2017-08-30,36
5597,184,580.0,5,F,2018-10-30,31
5598,197,1102.9,5,na,2017-11-22,34
5599,85,250.4,5,F,2018-01-18,49
5600,211,596.7,5,F,2018-02-08,47
5601,140,376.8,5,M,2017-01-15,71
5602,107,294.25,5,na,2019-03-04,22
5603,142,422.45,5,F,2018-08-03,37
5604,78,299.0,5,M,2017-06-24,62
5605,116,328.5,5,na,2018-07-16,28
5606,64,179.84,5,F,2018-09-25,33
5607,185,622.45,5,na,2018-11-07,25
5608,172,509.1,5,M,2018-07-18,38
5609,155,485.2,5,F,2017-11-15,53
5610,210,705.25,5,F,2019-03-19,23
5611,269,746.9,5,F,2017-05-12,64
5612,236,624.85,5,F,2017-07-18,60
5613,172,480.8,5,F,2018-11-19,30
5614,47,151.1,5,na,2019-01-10,23
5615,104,309.3,5,M,2019-01-01,27
5616,91,269.9,5,na,2017-08-02,37
5617,183,517.7,5,na,2017-11-26,34
5618,88,230.75,5,M,2018-12-22,28
5619,274,815.1,5,M,2017-06-21,62
5620,231,724.15,5,na,2017-01-23,42
5621,46,134.45,5,F,2018-09-05,35
5622,49,189.6,5,F,2017-08-28,58
5623,200,843.28,5,M,2018-07-11,38
5624,155,432.2,5,F,2017-04-22,65
5625,228,795.2,5,F,2019-01-09,27
5626,92,353.25,5,F,2017-02-26,69
5627,320,909.5,5,F,2019-01-27,26
5628,83,244.6,5,F,2017-12-19,51
5629,163,455.7,5,F,2017-06-04,63
5630,181,596.75,5,F,2017-08-24,58
5631,84,270.25,5,na,2018-12-22,24
5632,222,876.95,5,na,2018-09-23,26
5633,77,227.75,5,F,2017-05-24,63
5634,158,483.5,5,F,2018-04-29,42
5635,107,318.5,5,F,2017-11-08,53
5636,256,768.9,5,F,2018-11-24,30
5637,174,588.35,5,F,2018-12-10,29
5638,104,310.95,5,na,2018-05-05,30
5639,62,181.0,5,F,2019-03-07,23
5640,53,141.2,5,na,2017-08-11,37
5641,175,458.5,5,na,2019-02-13,23
5642,144,555.2,5,F,2018-06-28,39
5643,94,298.75,5,M,2018-01-12,49
5644,188,555.5,5,F,2019-02-19,24
5645,90,348.9,5,na,2018-04-18,30
5646,196,648.5,5,M,2018-10-03,33
5647,118,308.5,5,na,2017-01-09,42
5648,63,226.5,5,F,2018-03-19,45
5649,92,512.0,5,M,2017-11-03,53
5650,92,262.5,5,na,2017-04-07,40
5651,198,652.4,5,F,2017-09-07,57
5652,183,992.1,5,F,2018-08-31,35
5653,125,511.8,5,F,2018-03-25,45
5654,150,476.05,5,na,2018-01-15,33
5655,157,529.05,5,na,2018-06-15,29
5656,204,690.8,5,F,2017-03-05,68
5657,155,408.8,5,M,2017-03-26,67
5658,196,589.0,5,F,2018-01-27,48
5659,48,174.5,5,F,2018-09-30,33
5660,139,418.95,5,na,2018-10-28,25
5661,145,464.55,5,F,2017-05-26,63
5662,211,810.95,5,F,2018-09-18,34
5663,112,338.25,5,na,2018-01-08,33
5664,65,208.7,5,F,2018-02-17,47
5665,101,284.9,5,M,2018-09-05,35
5666,97,303.5,5,M,2018-10-20,32
5667,281,879.7,5,na,2017-04-28,39
5668,9,22.05,5,M,2018-04-29,42
5669,150,476.4,5,na,2018-11-21,25
5670,191,541.25,5,na,2018-11-02,25
5671,198,636.85,5,F,2018-12-05,29
5672,179,596.8,5,na,2018-09-30,26
5673,269,826.05,5,F,2018-11-01,31
5674,236,685.9,5,na,2019-03-23,22
5675,75,238.85,5,M,2018-09-12,34
5676,103,273.8,5,F,2018-10-02,33
5677,223,692.4,5,na,2018-02-23,32
5678,277,829.9,5,M,2017-11-21,52
5679,52,190.0,5,F,2018-11-22,30
5680,90,254.5,5,F,2018-11-17,30
5681,110,628.75,5,M,2019-03-05,23
5682,66,197.3,5,F,2018-12-31,27
5683,127,270.95,5,na,2017-09-06,36
5684,159,455.6,5,F,2017-12-21,50
5685,200,571.1,5,na,2017-08-16,37
5686,103,257.3,5,na,2017-10-29,35
5687,259,862.45,5,F,2017-11-28,52
5688,166,913.2,5,M,2018-05-17,41
5689,109,318.75,5,F,2017-02-16,69
5690,108,361.25,5,M,2018-10-24,32
5691,121,433.5,5,F,2017-03-07,68
5692,123,326.5,5,F,2017-05-22,64
5693,40,260.0,5,na,2018-09-13,27
5694,111,308.9,5,na,2017-09-21,36
5695,160,430.1,5,F,2019-03-12,23
5696,159,498.9,5,na,2017-12-13,33
5697,167,442.9,5,F,2017-06-27,61
5698,96,283.6,5,F,2018-06-02,40
5699,157,592.4,5,F,2017-12-28,50
5700,193,528.3,5,F,2017-09-27,56
5701,151,371.5,5,na,2018-08-23,27
5702,217,686.5,5,M,2017-11-07,53
5703,155,451.7,5,F,2019-02-10,25
5704,349,1059.2,5,F,2019-04-06,21
5705,162,527.25,5,na,2018-10-26,25
5706,68,178.4,5,F,2017-11-05,53
5707,101,324.45,5,na,2018-01-30,32
5708,83,213.8,5,na,2019-03-09,22
5709,163,432.3,5,na,2019-02-15,23
5710,38,119.0,5,F,2017-04-01,67
5711,201,665.35,5,na,2017-03-09,41
5712,156,510.75,5,F,2017-03-02,69
5713,139,371.55,5,F,2018-05-04,42
5714,94,252.6,5,na,2017-10-03,35
5715,112,353.0,5,F,2017-12-14,51
5716,148,473.5,5,M,2017-09-16,56
5717,147,573.75,5,na,2017-04-26,39
5718,93,366.0,5,F,2019-01-07,27
5719,200,574.05,5,M,2018-04-05,44
5720,189,884.4,5,F,2018-05-29,41
5721,169,540.0,5,M,2017-07-29,59
5722,160,478.1,5,F,2017-03-23,67
5723,68,160.4,5,F,2017-09-09,57
5724,167,557.75,5,F,2018-04-13,43
5725,87,231.8,5,na,2018-02-18,32
5726,106,321.5,5,M,2018-10-31,31
5727,157,479.5,5,na,2018-01-06,33
5728,236,744.9,5,M,2018-05-20,41
5729,95,258.0,5,na,2018-06-19,29
5730,83,274.15,5,na,2017-06-15,38
5731,151,468.9,5,na,2018-03-30,31
5732,229,856.0,5,F,2018-04-01,44
5733,74,202.45,5,M,2018-07-25,37
5734,134,550.3,5,na,2018-01-13,33
5735,105,429.25,5,na,2018-01-23,32
5736,107,366.45,5,na,2017-01-04,42
5737,145,459.85,5,F,2018-07-18,38
5738,123,369.35,5,M,2018-02-12,47
5739,263,810.0,5,na,2017-07-02,38
5740,265,797.45,5,F,2019-03-10,23
5741,34,138.5,5,na,2019-02-17,23
5742,81,236.0,5,F,2017-07-13,60
5743,168,465.15,5,M,2018-06-28,39
5744,243,649.6,5,F,2018-07-09,38
5745,178,647.0,5,M,2018-09-19,34
5746,222,618.35,5,na,2017-07-25,37
5747,177,593.15,5,M,2017-06-03,63
5748,81,232.0,5,F,2018-12-19,28
5749,86,240.2,5,M,2019-02-05,25
5750,141,402.95,5,F,2017-08-15,58
5751,145,402.7,5,na,2018-01-25,32
5752,178,522.8,5,na,2017-08-06,37
5753,65,194.05,5,na,2017-02-16,41
5754,244,880.85,5,na,2018-02-01,32
5755,31,177.5,5,na,2017-06-01,38
5756,175,487.5,5,na,2018-12-13,24
5757,174,514.15,5,F,2017-12-10,51
5758,168,545.45,5,na,2017-11-24,34
5759,54,159.6,5,na,2017-05-01,39
5760,174,523.05,5,M,2018-06-21,39
5761,137,428.75,5,M,2017-04-19,66
5762,81,290.0,5,M,2018-03-15,45
5763,109,306.1,5,na,2017-02-21,41
5764,144,469.45,5,M,2018-08-05,36
5765,198,1117.4,5,M,2017-12-05,51
5766,115,317.7,5,F,2017-04-17,66
5767,153,491.5,5,F,2017-05-01,65
5768,150,515.45,5,F,2017-01-20,71
5769,278,1250.25,5,na,2019-01-03,24
5770,128,275.0,5,M,2017-02-05,70
5771,104,313.25,5,M,2019-03-22,22
5772,88,502.0,5,F,2017-11-10,53
5773,70,221.25,5,na,2019-02-08,23
5774,71,185.7,5,na,2018-06-10,29
5775,82,268.5,5,M,2018-12-08,29
5776,284,970.0,5,M,2017-05-07,65
5777,204,636.05,5,na,2018-12-15,24
5778,275,934.2,5,F,2017-04-08,66
5779,114,316.65,5,na,2018-05-17,30
5780,124,306.4,5,M,2018-02-09,47
5781,120,336.7,5,M,2018-05-03,42
5782,199,614.0,5,F,2017-02-14,70
5783,147,530.9,5,na,2017-05-29,39
5784,24,72.0,5,F,2018-08-13,36
5785,243,663.45,5,na,2018-01-11,33
5786,249,813.0,5,na,2019-02-03,23
5787,134,394.6,5,na,2018-03-02,31
5788,53,145.1,5,na,2017-08-14,37
5789,185,577.25,5,na,2019-03-28,22
5790,161,698.65,5,F,2018-02-12,47
5791,189,598.8,5,F,2017-06-11,62
5792,111,327.6,5,M,2018-11-24,30
5793,132,406.6,5,na,2017-03-24,40
5794,143,399.25,5,M,2018-09-29,33
5795,222,634.65,5,F,2018-03-02,46
5796,171,636.95,5,M,2018-11-17,30
5797,132,364.2,5,F,2018-07-11,38
5798,182,511.95,5,M,2017-03-05,68
5799,269,729.5,5,na,2018-12-20,24
5800,84,245.45,5,na,2017-03-04,41
5801,32,95.2,5,M,2019-04-02,22
5802,83,344.8,5,na,2017-05-27,39
5803,151,404.55,5,na,2018-06-27,29
5804,207,653.45,5,F,2017-02-03,70
5805,123,370.8,5,na,2017-10-19,35
5806,222,638.15,5,F,2018-08-24,35
5807,208,633.05,5,F,2019-02-05,25
5808,168,581.75,5,M,2019-03-29,22
5809,133,374.5,5,F,2017-08-22,58
5810,125,358.5,5,F,2019-01-30,25
5811,119,328.8,5,na,2018-03-11,31
5812,114,329.3,5,M,2019-03-15,23
5813,23,64.0,5,na,2017-01-30,42
5814,72,191.6,5,na,2017-03-26,40
5815,163,514.25,5,M,2018-04-12,44
5816,78,244.0,5,na,2017-10-10,35
5817,256,808.7,5,F,2017-06-09,62
5818,213,698.33,5,F,2018-02-14,47
5819,72,224.0,5,F,2017-11-26,52
5820,164,449.5,5,na,2018-03-06,31
5821,191,518.05,5,na,2017-02-25,41
5822,137,422.2,5,na,2017-09-04,36
5823,143,521.5,5,M,2018-07-08,38
5824,217,744.8,5,M,2018-10-13,32
5825,164,576.5,5,na,2017-04-21,39
5826,203,617.6,5,F,2019-02-03,25
5827,295,1316.3,5,M,2018-02-05,48
5828,88,266.0,5,na,2017-11-05,34
5829,294,928.1,5,F,2017-03-11,68
5830,158,578.3,5,F,2018-09-14,34
5831,129,387.0,5,na,2017-03-12,41
5832,229,722.7,5,F,2018-05-24,41
5833,123,363.5,5,F,2018-10-11,32
5834,61,163.8,5,M,2019-02-15,24
5835,159,479.25,5,M,2018-01-05,50
5836,71,241.0,5,na,2018-06-24,29
5837,30,75.0,5,na,2017-05-24,39
5838,54,175.2,5,F,2019-03-23,22
5839,82,250.6,5,M,2017-05-14,64
5840,90,278.25,5,F,2018-04-06,44
5841,76,268.95,5,M,2019-01-12,27
5842,224,779.85,5,na,2017-05-22,39
5843,116,306.85,5,na,2017-10-17,35
5844,70,219.0,5,na,2019-03-11,22
5845,187,499.55,5,na,2019-04-09,21
5846,175,595.9,5,M,2018-06-07,40
5847,296,750.0,5,F,2018-07-30,37
5848,115,320.4,5,na,2017-07-14,37
5849,68,220.0,5,M,2019-03-12,23
5850,137,419.5,5,M,2017-03-12,68
5851,100,291.2,5,na,2017-10-05,35
5852,183,597.6,5,F,2018-08-26,35
5853,156,533.6,5,M,2017-12-29,50
5854,210,801.7,5,na,2018-11-09,25
5855,104,333.75,5,na,2017-07-04,38
5856,83,270.5,5,na,2018-10-31,25
5857,131,386.0,5,M,2018-06-10,40
5858,212,839.75,5,na,2018-06-07,29
5859,68,169.2,5,F,2017-11-01,54
5860,154,574.2,5,F,2018-12-03,29
5861,226,685.95,5,M,2017-10-03,55
5862,135,656.7,5,na,2017-02-23,41
5863,90,315.5,5,na,2017-12-04,34
5864,215,686.75,5,F,2017-01-08,72
5865,132,387.9,5,na,2018-03-28,31
5866,177,676.5,5,M,2017-10-10,55
5867,277,819.95,5,F,2018-07-02,39
5868,88,339.6,5,F,2018-01-20,49
5869,72,209.5,5,F,2019-01-14,26
5870,130,409.05,5,na,2017-11-12,34
5871,182,517.4,5,na,2017-05-20,39
5872,139,480.45,5,M,2018-03-12,45
5873,82,244.75,5,F,2017-07-09,61
5874,181,601.95,5,na,2018-08-20,27
5875,57,215.0,5,F,2017-06-02,63
5876,208,667.0,5,M,2017-10-31,54
5877,112,331.25,5,F,2017-03-14,68
5878,151,436.85,5,na,2019-01-17,23
5879,325,950.7,5,M,2017-08-19,58
5880,218,590.35,5,M,2018-05-06,42
5881,217,657.9,5,na,2017-08-23,36
5882,96,311.2,5,na,2018-08-30,27
5883,222,790.05,5,na,2017-06-24,38
5884,143,434.0,5,M,2018-03-01,46
5885,220,598.05,5,na,2017-11-03,35
5886,156,580.7,5,M,2017-03-15,68
5887,126,457.8,5,F,2018-01-22,48
5888,81,251.0,5,na,2018-09-25,26
5889,97,267.75,5,na,2017-02-13,41
5890,74,245.55,5,F,2017-07-04,61
5891,122,385.4,5,M,2018-02-02,48
5892,140,305.95,5,na,2017-05-10,39
5893,78,250.85,5,M,2017-07-05,61
5894,138,437.8,5,M,2017-01-29,71
5895,188,584.4,5,F,2018-09-07,34
5896,171,475.5,5,na,2019-01-27,23
5897,77,212.5,5,F,2019-02-15,24
5898,89,275.3,5,F,2018-09-02,35
5899,210,695.5,5,M,2018-12-18,28
5900,259,745.55,5,F,2019-04-04,22
5901,190,579.0,5,F,2019-03-21,22
5902,110,333.05,5,M,2019-01-26,26
5903,77,237.1,5,na,2019-03-18,22
5904,146,477.75,5,F,2019-02-17,24
5905,64,253.65,5,F,2017-05-17,64
5906,290,998.95,5,M,2017-03-19,68
5907,104,305.75,5,na,2017-07-23,37
5908,197,620.25,5,M,2017-01-26,71
5909,146,455.65,5,F,2019-02-12,25
5910,109,344.6,5,na,2018-09-04,27
5911,180,543.3,5,F,2017-08-01,59
5912,225,693.95,5,F,2019-02-01,25
5913,113,258.4,5,na,2017-06-29,38
5914,114,337.45,5,na,2017-03-19,40
5915,197,576.85,5,F,2019-02-26,24
5916,161,815.7,5,F,2017-06-18,62
5917,276,811.45,5,M,2017-09-09,57
5918,118,326.35,5,F,2018-07-05,38
5919,209,661.35,5,na,2017-06-08,38
5920,165,477.35,5,F,2017-07-11,60
5921,100,268.5,5,na,2018-10-24,25
5922,147,414.4,5,M,2018-01-08,49
5923,161,474.75,5,F,2018-10-09,32
5924,155,465.7,5,na,2017-09-23,36
5925,176,553.95,5,F,2017-05-03,65
5926,102,440.5,5,M,2017-05-10,64
5927,105,435.5,5,na,2017-12-08,34
5928,280,916.01,5,na,2019-01-13,23
5929,231,648.2,5,F,2017-07-02,61
5930,127,401.1,5,F,2018-10-14,32
5931,157,513.1,5,na,2017-12-30,33
5932,153,493.75,5,F,2017-03-09,68
5933,183,806.85,5,M,2018-01-26,48
5934,153,569.75,5,F,2019-02-08,25
5935,146,389.65,5,na,2018-11-26,25
5936,52,129.3,5,M,2018-08-01,37
5938,111,332.75,5,na,2018-10-05,26
5939,103,259.15,5,F,2019-04-09,21
5940,140,427.6,5,M,2017-09-12,57
5941,221,553.65,5,na,2018-09-01,27
5942,89,319.75,5,na,2017-05-15,39
5943,91,323.4,5,F,2018-10-07,33
5944,249,891.25,5,F,2018-10-25,31
5945,96,247.6,5,F,2018-01-02,50
8000,79,248.0,8,na,2017-01-16,50
8001,200,611.0,8,na,2017-02-06,24
8002,296,810.5,8,na,2017-10-22,27
8003,264,1127.55,8,F,2017-01-19,31
8004,123,425.05,8,M,2017-06-01,51
8005,141,462.7,8,F,2017-12-16,52
8006,218,1106.8,8,F,2019-02-15,30
8007,213,657.5,8,M,2017-10-06,57
8008,244,683.85,8,F,2018-06-17,30
8009,425,1194.15,8,na,2018-06-11,29
8010,221,722.45,8,M,2018-01-30,61
8011,280,846.4,8,F,2018-11-28,36
8012,71,219.0,8,F,2017-06-17,71
8013,340,973.9,8,F,2017-12-05,65
8014,244,762.05,8,na,2019-01-12,28
8015,188,623.35,8,F,2018-05-20,71
8016,184,525.8,8,na,2017-09-19,31
8017,202,838.25,8,na,2018-03-22,25
8018,154,479.8,8,M,2018-03-17,34
8019,406,1281.95,8,F,2018-05-15,31
8020,166,697.5,8,F,2017-02-16,55
8021,211,727.25,8,F,2017-07-11,50
8022,350,1104.25,8,M,2017-01-24,55
8023,189,599.45,8,M,2017-08-07,30
8024,231,689.5,8,na,2018-01-20,23
8025,349,1041.9,8,F,2017-04-02,43
8026,163,497.85,8,M,2018-11-15,60
8027,204,631.1,8,na,2017-04-30,29
8028,122,375.15,8,na,2018-04-04,27
8029,230,679.9,8,M,2018-02-07,41
8030,234,724.55,8,F,2018-08-23,28
8031,169,514.2,8,M,2018-07-24,49
8032,248,952.45,8,M,2017-10-13,63
8033,321,1116.95,8,na,2018-09-16,28
8034,241,671.35,8,M,2018-08-24,48
8035,160,548.9,8,na,2018-06-10,27
8036,328,1219.15,8,na,2018-12-06,30
8037,306,900.05,8,F,2018-05-07,55
8038,55,183.0,8,M,2017-09-26,52
8039,311,1042.45,8,M,2017-06-26,59
8040,197,537.85,8,M,2018-05-16,38
8041,363,1056.1,8,F,2019-02-03,60
8042,328,1131.85,8,M,2017-07-03,27
8043,304,964.65,8,F,2017-09-23,40
8044,230,737.25,8,M,2018-05-18,69
8045,290,878.45,8,M,2018-05-11,25
8046,158,523.5,8,F,2018-06-05,58
8047,112,304.5,8,F,2017-07-19,49
8048,261,1762.25,8,na,2018-08-21,26
8049,215,662.25,8,na,2017-10-29,28
8050,282,862.3,8,F,2018-01-22,61
8051,132,344.7,8,M,2018-01-17,37
8052,262,852.8,8,na,2018-01-07,26
8053,170,510.6,8,M,2018-10-19,41
8054,263,826.3,8,M,2018-11-03,55
8055,143,361.35,8,F,2018-04-21,37
8056,236,871.16,8,F,2018-06-01,58
8057,224,571.8,8,M,2017-02-12,62
8058,258,935.0,8,na,2019-01-10,31
8059,364,1143.75,8,M,2018-11-24,58
8060,292,851.05,8,F,2017-01-14,28
8061,268,820.55,8,M,2018-10-03,38
8062,195,591.95,8,F,2017-12-27,59
8063,149,484.0,8,F,2017-01-31,66
8064,242,915.8,8,M,2018-10-26,33
8065,125,396.7,8,M,2018-05-29,27
8066,320,933.8,8,F,2017-06-02,31
8067,149,491.25,8,M,2018-07-29,26
8068,256,671.45,8,na,2017-08-29,30
8069,290,972.3,8,F,2018-09-25,55
8070,242,773.5,8,M,2017-03-04,43
8071,411,1371.6,8,F,2018-09-13,70
8072,407,1172.35,8,F,2017-10-30,49
8073,238,749.15,8,M,2018-06-16,63
8074,223,783.8,8,na,2018-12-04,33
8075,196,788.95,8,F,2018-09-14,35
8076,275,812.75,8,M,2018-03-03,54
8077,245,701.55,8,F,2017-03-06,48
8078,223,615.95,8,M,2017-07-25,44
8079,298,995.1,8,M,2017-06-06,37
8080,358,1200.45,8,F,2018-09-05,43
8081,249,779.1,8,F,2017-06-29,42
8082,228,607.15,8,M,2017-08-17,41
8083,221,585.8,8,F,2017-08-23,32
8084,50,141.1,8,M,2019-01-18,59
8085,160,440.9,8,na,2017-07-13,32
8086,276,870.7,8,M,2018-03-20,39
8087,189,653.5,8,F,2018-10-21,61
8088,190,552.15,8,M,2018-11-02,72
8089,177,484.9,8,na,2018-03-27,22
8090,160,438.05,8,F,2017-04-05,66
8091,230,650.75,8,F,2018-08-09,24
8092,254,798.95,8,F,2018-01-23,31
8093,192,540.9,8,M,2018-05-30,34
8094,214,632.8,8,na,2018-02-20,30
8095,90,261.05,8,F,2017-11-24,45
8096,275,931.5,8,na,2019-03-30,31
8097,192,608.5,8,F,2019-03-04,46
8098,179,537.75,8,F,2017-12-08,54
8099,291,1340.2,8,F,2018-03-21,63
8100,263,766.15,8,F,2019-01-26,54
8101,450,1315.75,8,F,2018-12-20,48
8102,171,537.2,8,F,2019-02-22,35
8103,84,222.7,8,M,2017-10-23,62
8104,255,781.35,8,na,2017-07-06,30
8105,257,689.95,8,M,2017-08-21,28
8106,260,1157.5,8,F,2017-06-23,38
8107,188,583.05,8,na,2018-09-16,27
8108,157,470.95,8,M,2017-09-04,41
8109,355,1317.45,8,M,2018-04-25,62
8110,233,689.7,8,M,2017-04-10,71
8111,205,721.15,8,M,2018-01-11,61
8112,148,443.8,8,na,2018-01-26,34
8113,286,889.95,8,M,2017-01-08,24
8114,279,984.05,8,F,2019-03-30,22
8115,133,487.75,8,F,2017-01-09,49
8116,93,246.25,8,F,2017-09-14,55
8117,239,699.35,8,F,2017-06-22,38
8118,389,1503.05,8,M,2017-03-17,64
8119,149,485.5,8,F,2018-04-13,53
8120,154,451.85,8,F,2017-10-20,32
8121,317,988.0,8,M,2018-03-25,26
8122,219,988.25,8,F,2017-01-08,24
8123,149,436.7,8,F,2018-06-08,50
8124,322,1259.3,8,F,2018-10-23,38
8125,182,595.2,8,F,2018-02-04,48
8126,173,477.8,8,M,2017-06-04,62
8127,129,417.6,8,M,2017-02-08,41
8128,306,790.95,8,na,2018-09-21,29
8129,260,826.45,8,F,2018-02-20,70
8130,181,656.9,8,M,2017-05-21,41
8131,238,874.8,8,M,2017-05-03,51
8132,155,389.0,8,M,2017-08-07,62
8133,174,557.25,8,F,2017-09-19,22
8134,298,976.2,8,F,2017-08-21,27
8135,188,515.7,8,F,2018-12-02,45
8136,177,634.5,8,F,2017-12-17,29
8137,167,551.2,8,M,2019-02-26,65
8138,291,1365.55,8,na,2017-05-05,26
8139,227,690.9,8,M,2017-04-24,65
8140,222,697.4,8,M,2017-10-21,57
8141,189,655.9,8,na,2018-10-02,32
8142,290,1059.35,8,F,2017-10-31,54
8143,165,534.75,8,na,2018-03-05,30
8144,380,1879.05,8,F,2018-02-27,47
8145,318,920.15,8,M,2018-08-26,71
8146,355,1038.8,8,na,2017-11-08,23
8147,428,1481.45,8,na,2018-04-17,27
8148,272,879.4,8,F,2017-06-14,25
8149,199,533.05,8,na,2018-08-05,26
8150,190,757.65,8,F,2017-10-03,36
8151,170,520.85,8,M,2017-11-22,59
8152,305,1114.05,8,F,2017-10-18,50
8153,129,400.45,8,F,2017-12-09,58
8154,323,1030.8,8,na,2018-10-18,30
8155,172,683.2,8,F,2017-01-30,35
8156,206,776.25,8,na,2017-06-02,33
8157,356,1215.55,8,M,2018-04-16,32
8158,398,1215.9,8,F,2018-09-30,35
8159,319,1045.95,8,F,2018-09-13,67
8160,193,560.2,8,na,2018-06-18,23
8161,299,1026.1,8,na,2017-08-13,27
8162,153,431.2,8,M,2018-12-09,39
8163,206,609.45,8,na,2017-06-27,29
8164,300,959.5,8,M,2019-03-20,45
8165,268,919.25,8,F,2017-10-11,28
8166,262,700.75,8,M,2018-06-06,30
8167,366,1081.2,8,M,2018-03-14,69
8168,121,366.7,8,M,2017-05-23,44
8169,313,912.3,8,F,2017-08-07,42
8170,215,729.1,8,F,2018-02-18,72
8171,157,389.25,8,F,2018-08-24,29
8172,221,697.25,8,F,2018-11-24,56
8173,378,1220.05,8,F,2018-09-17,22
8174,193,606.0,8,F,2017-11-03,65
8175,140,860.0,8,F,2018-12-22,57
8176,284,873.05,8,M,2017-01-07,65
8177,287,829.5,8,M,2019-04-08,69
8178,229,636.8,8,F,2017-01-09,24
8179,250,750.15,8,M,2018-05-03,65
8180,332,990.3,8,M,2017-11-20,62
8181,228,681.25,8,na,2017-06-11,27
8182,245,770.75,8,M,2018-09-13,30
8183,223,641.2,8,F,2018-06-11,51
8184,267,817.1,8,M,2018-05-06,31
8185,325,1158.15,8,na,2018-08-12,25
8186,230,706.5,8,M,2018-12-03,39
8187,234,735.9,8,F,2017-07-24,54
8188,265,947.95,8,F,2018-03-04,59
8189,243,771.95,8,F,2017-11-20,46
8190,244,787.2,8,F,2017-06-02,59
8191,312,1058.95,8,M,2018-04-12,37
